Name,Id,StatusCode
ACQUAMELA,S09798,NoContent
AGOGNATE,S00075,NoContent
AIELLI,S08550,NoContent
ALBAIRATE VERMEZZO,S01059,NoContent
ALBERGO,S06067,NoContent
ALIFE,S09020,NoContent
ALVIGNNO,S09023,NoContent
ANCONA STADIO,S07114,NoContent
ANDORA,S04525,NoContent
ANFITEATRO,S09031,NoContent
ANNA',S11870,NoContent
ANZOLA,S05386,NoContent
ARCHI,S07992,NoContent
ARECHI,S09839,NoContent
AREZZO C.C.,S06086,NoContent
AREZZO PESCAIOLA,S06063,NoContent
AROSIO,S01092,NoContent
ARPAIA-AIROLA-S. AGATA DEI GOTI,S09017,NoContent
ASSEMINI CARMINE,S12809,NoContent
ASSEMINI S. LUCIA,S12808,NoContent
ATELETA,S07998,NoContent
BA POLICLINICO,S11499,NoContent
BACIANO,S06081,NoContent
BADEN,S03118,NoContent
BAGGIOVARA OSPEDALE,S05186,NoContent
BAGNOLO IN PIANO,S05946,NoContent
BALANGERO,S00094,NoContent
BALATONFOELDVAR,S03418,NoContent
BALATONLELLE,S03459,NoContent
BALATONSZENTGYORGY,S03566,NoContent
BARBERINO VAL D`ELSA,S06806,NoContent
BARCO,S05929,NoContent
BARI PARCO NORD FASCIO TARANTO,S11149,NoContent
BARI TORRE QUETTA,S11004,NoContent
BARI VILLAGGIO DEL LAVORATORE,S11003,NoContent
BARI ZONA INDUSTRIALE,S11120,NoContent
BARLASSINA,S01926,NoContent
BARRUCCANA,S01929,NoContent
BAZZANO,S05975,NoContent
BELLINZONA,S00300,NoContent
BENEVENTO ACQUAFREDDA,S09472,NoContent
BENEVENTO APPIA,S09011,NoContent
BENEVENTO RIONE LIBERTA',S09012,NoContent
BIBBIANO,S05927,NoContent
BIBBIANO VIA MONTI,S05926,NoContent
BIBBIENA,S06076,NoContent
BIBBIENA CORSALONE,S06077,NoContent
BOLLATE CENTRO,S01071,NoContent
BOLLATE NORD,S01072,NoContent
BOLOGNA RIMESSE,S05989,NoContent
BOLOGNA SAN VITALE,S05081,NoContent
BOLOGNA VIA LARGA,S05991,NoContent
BOMBA TORRICELLA,S07993,NoContent
BONDENO,S05165,NoContent
BORETTO,S05963,NoContent
BORGARO,S00086,NoContent
BORGOCHIESANUOVA,S02021,NoContent
BORGONUOVO,S05152,NoContent
BOSCONERO,S00882,NoContent
BOTTENICCHIO Z.I.,S03057,NoContent
BOVISO MASCIAGO - MOMBELLO,S01085,NoContent
BRUNICO NORD,S02018,NoContent
BS EST PIAZ. SUD,S01813,NoContent
BUDRIO,S05017,NoContent
BUDRIO CENTRO,S05996,NoContent
BUSA DI VIGONZA,S02595,NoContent
BUSTO ARSIZIO N.,S01137,NoContent
Bazzano (AQ),S07436,NoContent
Biv. Venezia,S05048,NoContent
CABIATE,S01088,NoContent
CAIAZZO,S09025,NoContent
CALBEZANO,S06080,NoContent
CALLIANO,S02041,NoContent
CAMERANO ASPIO,S07021,NoContent
CAMPORE,S00889,NoContent
CANCELLI DI FABRIANO,S07232,NoContent
CANISTRO,S08812,NoContent
CANZO,S01099,NoContent
CAPOCROCE,S08804,NoContent
CAPOLONA,S06083,NoContent
CARBONIA STATO,S12972,NoContent
CARONNO PERTUSELLA,S01076,NoContent
CARUGO - GIUSSANO,S01091,NoContent
CASALECCHIO PALASPORT,S05968,NoContent
CASALETTO,S09922,NoContent
CASALGRANDE,S05982,NoContent
CASANOVA KAISERAU,S02059,NoContent
CASELLE,S00087,NoContent
CASELLE AEROPORTO,S00088,NoContent
CASINALBO,S05184,NoContent
CASLINO D'ERBA,S01098,NoContent
CASOLI,S07991,NoContent
CASTEL FRENTANO,S07987,NoContent
CASTELFRANCO IN MISCANO,S09323,NoContent
CASTELLANETA,S11507,NoContent
CASTELLANZA,S01136,NoContent
CASTELLUCCIO,S09920,NoContent
CASTENASO,S05995,NoContent
CASTENASO STELLINA,S05994,NoContent
CATANIA AER. FONTANAROSSA,S12336,NoContent
CATANIA EUROPA,S12335,NoContent
CATANIA OGNINA,S12333,NoContent
CAVRIAGO,S05932,NoContent
CAVRIAGO S.NICOLO',S05931,NoContent
CERBERE,S78500,NoContent
CERLANO LAGHETTO,S01934,NoContent
CERVINARA,S09015,NoContent
CESANO BOSCONE,S01112,NoContent
CESANO MADERNO,S01086,NoContent
CESATE,S01075,NoContent
CHIETI-MAD.D.P.,S07025,NoContent
CHIOZZA,S05983,NoContent
CIANO D'ENZA,S05921,NoContent
CIANO VIA TEDALDO DA CANOSSA,S05922,NoContent
CIRE',S00090,NoContent
CIVIDALE,S03056,NoContent
CIVITELLA - BADIA AL PINO,S06066,NoContent
CODEMONDO,S05933,NoContent
CODIGORO,S05799,NoContent
CODISOTTO,S05957,NoContent
COLFELICE,S08820,NoContent
COLLARMELE,S08548,NoContent
COLLEDIMEZZO,S07994,NoContent
COLLI DEL TRONTO,S07024,NoContent
COLMEGNA,S01111,NoContent
COLONNA GALLERIA,S08653,NoContent
COMPRE S.VINCENZO,S08816,NoContent
CONA F. C.,S05169,NoContent
CONSANDOLO,S05999,NoContent
CONSELICE ZONA INDUSTRIALE,S05004,NoContent
CONZA ANDRETTA CAIRANO,S09618,NoContent
CORMANO - BRUSUGLIO,S01080,NoContent
CORNIANO,S05925,NoContent
CORONELLA,S05719,NoContent
COURGNE',S00888,NoContent
CRESPELLANO,S05973,NoContent
CRESPINO DEL LAMONE,S06607,NoContent
CROCETTA,S07988,NoContent
CURINGA,S11972,NoContent
Cesano M(NS),S01798,NoContent
DARFO-CORNA,S01006,NoContent
DEV. INT. LL/DD CITTA' DELLA PIEVE,S06097,NoContent
DIANO,S04524,NoContent
DINAZZANO,S05981,NoContent
DIVACA,S44200,NoContent
DOGATO,S05174,NoContent
DOLE VILLE,S71341,NoContent
DRAGONI,S09021,NoContent
DUGO SELO,S72517,NoContent
DUOMO VIA VERNIERI,S09819,NoContent
ELMAS AEROPORTO,S12819,NoContent
ENZITETO/CATINO,S11041,NoContent
ERBA,S01096,NoContent
FALCONARA IBLEA,S12440,NoContent
FAVRIA,S00885,NoContent
FELETTO,S00883,NoContent
FELONICA PO,S05162,NoContent
FERNO LONATE POZZOLO,S01138,NoContent
FERRARA ALEOTTI,S05167,NoContent
FERRARA BOSCHETTO,S05196,NoContent
FERRARA P. RENO,S05168,NoContent
FERRARA-CONA OSPEDALE,S05193,NoContent
FIORANO,S05182,NoContent
FOGNANO,S06618,NoContent
FONTAN SAORGE,S00621,NoContent
FONTANA LIRI,S08818,NoContent
FONTANA LIRI INFERIORE,S08819,NoContent
FONTANAROSA,S09199,NoContent
FONYOD,S03491,NoContent
FORMIGINE,S05183,NoContent
FRANCIOSA,S09842,NoContent
FRASSO,S08806,NoContent
FRUTIGEN,S07478,NoContent
GAMBERALE-S.ANGELO P.,S07997,NoContent
"GARGAZZONE ",S02218,NoContent
GAVIGNANO,S08241,NoContent
GENOVA SAN QUIRICO,S04213,NoContent
GENOVA VOLTRI MARE,S04541,NoContent
GERMAGNANO,S00096,NoContent
GIOVI,S06084,NoContent
GIUBIASCO,S00850,NoContent
GOPPESTEIN,S07474,NoContent
GROANE,S01927,NoContent
GRUGLIASCO,S00059,NoContent
GUADAGNA,S12144,NoContent
GUALTIERI,S05961,NoContent
GUARDA,S05998,NoContent
GUASTALLA,S05960,NoContent
GYEKENYES,S00125,NoContent
HORB,S29399,NoContent
IL CIONFO,S06958,NoContent
INVERIGO,S01093,NoContent
ISELLE DI TRASQUERA,S01952,NoContent
JENBACH,S01176,NoContent
KANDERSTEG,S07475,NoContent
KARLSRUHE HBF,S01800,NoContent
KNITTEFELD,S03612,NoContent
KOELN HBF,S02100,NoContent
KRIZEVCI,S73107,NoContent
LA BRIGUE,S00634,NoContent
LA RUSTICA UIR,S08514,NoContent
LABICO,S08654,NoContent
LAMBRUGO - LURAGO D'ERBA,S01094,NoContent
LAMEZIA TERME AEROPORTO,S17014,NoContent
LANCIANO,S07986,NoContent
LANZO,S00095,NoContent
LAPIO,S09604,NoContent
LASCARI,S12070,NoContent
LASTRA A SIGNA,S06001,NoContent
LE CAVE,S02009,NoContent
LEVATA,S02019,NoContent
LISIDE,S11124,NoContent
LOLLI,S12143,NoContent
LUCIGNANO - MARCIANO - POZZO,S06069,NoContent
LUNI,S06003,NoContent
LUZZARA,S05958,NoContent
LYON ST EXUPERY,S76290,NoContent
MACCAGNO,S13653,NoContent
MACERATA UNIVERSITA',S07314,NoContent
MADONNA DELLE GRAZIE,S09773,NoContent
MADONNA DI CAMPAGNA,S00083,NoContent
MAGNA GRECIA,S11042,NoContent
MAGNACAVALLO,S05159,NoContent
MALPENSA AEROPORTO T1,S01139,NoContent
MALPENSA AEROPORTO T2,S01146,NoContent
MANDRAS,S12898,NoContent
MARCONI,S11121,NoContent
MARTINSICURO,S07515,NoContent
MASI TORELLO,S05171,NoContent
MASSAFISCAGLIA,S05179,NoContent
MATHI,S00093,NoContent
MATREI,S02263,NoContent
MATTARELLO,S02040,NoContent
MEDA,S01087,NoContent
MELZO SCALO,S02215,NoContent
MEMMENANO,S06075,NoContent
MENTON,S75648,NoContent
MEZZOLARA,S05997,NoContent
MIGLIARINO,S05176,NoContent
MIGLIARO,S05178,NoContent
MILANO AFFORI,S01078,NoContent
MILANO BRUZZANO,S01079,NoContent
MILANO FARINI,S01644,NoContent
MILANO FORLANINI,S01492,NoContent
MILANO NORD CADORNA,S01066,NoContent
MILANO NORD DOMODOSSOLA,S01067,NoContent
"MILANO NORD QUARTO OGGIARO ",S01069,NoContent
MILANO REPUBBLICA,S01648,NoContent
MILANO TIBALDI,S01022,NoContent
MILANO VILLAPIZZONE,S01639,NoContent
MIRAMARE,S03311,NoContent
MODANE,S00201,NoContent
MODANE FX,S00190,NoContent
MODENA PIAZZA MANZONI,S05188,NoContent
MODUGNO,S11516,NoContent
MODUGNO,S11500,NoContent
MOIMACCO,S03058,NoContent
MOLINELLA,S05018,NoContent
MONSAMPOLO DEL T,S07023,NoContent
MONTE AMIATA,S06818,NoContent
MONTE S. SAVINO,S06068,NoContent
MONTREUX,S01235,NoContent
MORREA-CASTRONOVO-RENDINARA,S08813,NoContent
MUFFA,S05974,NoContent
N.D.,S00000,NoContent
NAGYKANIZSA,S03624,NoContent
NAPOLI AFRAGOLA,S09988,NoContent
NAPOLI SCALO MERCI,S09010,NoContent
NAPOLI TRACCIA,S09220,NoContent
NEPEZZANO-PIANO D'ACCIO,S07026,NoContent
NOLA INTERPORTO,S09699,NoContent
NOLE,S00091,NoContent
NOTO BAGNI,S12446,NoContent
NOVA GORICA,S03303,NoContent
NOVARA FERROVIA NORD MILANO,S00023,NoContent
NOVATE MILANESE,S01070,NoContent
NOVELLARA,S05940,NoContent
OFFICINE G.R. SALINE JONICHE,S11968,NoContent
OLTEN,S01150,NoContent
ORMEA,S00927,NoContent
OSTELLATO,S05175,NoContent
OTTAVIA,S08324,NoContent
P.M. RENO,S05047,NoContent
P.M.TORRICCHIO,S09717,NoContent
PADERNO DUGNANO,S01082,NoContent
PADOVA CAMPO MARTE,S02650,NoContent
PALAZZOLO,S01083,NoContent
PANTANELLA,S08699,NoContent
PARCO PRENESTINO,S08495,NoContent
PARCO PRENESTINO BIN. ESTERNI,S08498,NoContent
PASTENA,S09836,NoContent
PEGOGNAGA,S05154,NoContent
PERCA,S02060,NoContent
PERCIANTI ARIANELLO,S09627,NoContent
PERPIGNAN,S78400,NoContent
PERTOSA,S09921,NoContent
PERUGIA SILVESTRINI,S07013,NoContent
PERUGIA UNIVERSITA',S07006,NoContent
PESCANTINA,S02057,NoContent
PIANA DI M.VERNA,S09026,NoContent
PIANIBBIE,S07990,NoContent
PIAZZOLA,S05924,NoContent
PIEDIMONTE MATESE,S09999,NoContent
PIEDIMONTE-V.S.L.-AQUINO,S08680,NoContent
PIEVE EMANUELE,S01104,NoContent
PIEVE SALICETO,S05962,NoContent
PILASTRINO,S05970,NoContent
PINO CONFINE,S13966,NoContent
PINO T.,S01110,NoContent
PIOVE DI SACCO,S02598,NoContent
PISTOIA OVEST,S05151,NoContent
PIVKA,S44100,NoContent
PM GROTTALUPARA,S11514,NoContent
PM Groane,S01928,NoContent
PONTE RONCA,S05919,NoContent
PONTE S. CONO,S09841,NoContent
PONTELAMBRO - CASTELMARTE,S01097,NoContent
PONTELATONE,S09027,NoContent
POPPI,S06074,NoContent
PORRENA - STRADA - MONTEM.,S06073,NoContent
POSTOJNA,S00750,NoContent
POTENZA MACCHIA ROMANA,S11215,NoContent
POVO,S02301,NoContent
PRATA CAMPORTACCIO,S01417,NoContent
PRATISSOLO,S05985,NoContent
PRATO TIRES,S02024,NoContent
PRATOFONTANA,S05947,NoContent
PRATOVECCHIO,S06072,NoContent
PRATOVECCHIO STIA,S06071,NoContent
PROSECCO,S03551,NoContent
PUGLIA - CECILIANO,S06085,NoContent
PdE 2AV,S05299,NoContent
QUADRI-BORELLO,S07996,NoContent
QUARTESANA,S05170,NoContent
QUATTRO VILLE,S05268,NoContent
QUISTELLO,S05156,NoContent
RAPOLLA - LAVELLO,S11207,NoContent
RASSINA,S06078,NoContent
REGGIO ALL'ANGELO,S05934,NoContent
REGGIO DI CALABRIA ARCHI,S11973,NoContent
REGGIO DI CALABRIA BOCALE,S11969,NoContent
REGGIO DI CALABRIA OMECA,S11970,NoContent
REGGIO DI CALABRIA S.CATERINA,S11975,NoContent
REGGIO MEDIOPADANA,S05195,NoContent
REGGIO STADIO GIGLIO,S05191,NoContent
REMANZACCO,S03059,NoContent
RESCALDINA,S01135,NoContent
RHO FIERA MILANO,S01039,NoContent
RIDOTTI-COLLEPIANO,S08815,NoContent
RIGOLA - STADIO,S00084,NoContent
RIMINIFIERA,S05057,NoContent
RIVAROLO,S00884,NoContent
ROCCAVALDINA,S12046,NoContent
ROCCAVIVI,S08814,NoContent
ROMA BALDUINA,S08327,NoContent
ROMA NOMENTANA LM,S08232,NoContent
ROSENHEIM,S03600,NoContent
ROTONDI-PAOLISI,S09016,NoContent
ROTTEWEIL,S29411,NoContent
ROVERETO - S.V. - MEDELANA,S05173,NoContent
ROVETO BIMMISCA,S12442,NoContent
ROVIGLIANO,S09771,NoContent
Reggio Emilia (tutte le stazioni),S13550,NoContent
S SOSTENE,S11838,NoContent
S. ANGELO CINIGIANO,S06819,NoContent
S. ANGELO IN FOR.,S09030,NoContent
S. BENIGNO,S00881,NoContent
S. FELICE A CANCELLO-ARIENZO,S09019,NoContent
S. GENNARO,S08737,NoContent
S. IORIO,S09029,NoContent
S. MAMA,S06079,NoContent
S. MARCO,S09022,NoContent
S. MARIA A VICO,S09018,NoContent
S. MARTINO V.C.-M.SARCHIO-P.RANO,S09014,NoContent
S. VITO CHIETINO,S07985,NoContent
S.AGAPITO LONGANO,S09056,NoContent
S.ANNA DI CHIOGGIA,S05411,NoContent
S.DONATO MILANESE,S01624,NoContent
S.EUFEMIA DI BRISIGHELLA,S06616,NoContent
S.EUSANIO DEL SANGRO,S07989,NoContent
S.GIULIANO DEL SANNIO,S09476,NoContent
S.LORENZO LO VECCHIO,S12443,NoContent
S.MARIA COLLE SERRA,S09474,NoContent
S.PATRIZIO,S05953,NoContent
SACCONAGO,S01754,NoContent
SALASSA,S00886,NoContent
SALERNO IRNO,S09799,NoContent
SALUZZO,S00547,NoContent
SAN BENEDETTO PO,S05155,NoContent
SAN GIULIANO D'AREZZO,S06065,NoContent
SAN MAURIZIO,S00089,NoContent
SAN PIETRO INFINE,S09210,NoContent
SAN ROCCO MANTOVANO,S05157,NoContent
SANTOPADRE,S08817,NoContent
SARONNO SUD,S01077,NoContent
SASSINORO,S09475,NoContent
SASSUOLO RADICI,S05194,NoContent
SAVIGNANO MULINO,S05976,NoContent
SCANDIANO,S05984,NoContent
SCHAFFHAUSEN,S03424,NoContent
SCHIVENOGLIA,S05158,NoContent
SCHWAZ,S01179,NoContent
SEGNALE DI CONF. RENO EST,S05326,NoContent
SEGNALE DI CONF. RENO OVEST,S05325,NoContent
SEGNALE DI CONFINE 1^BV ORV. SUD (DISP),S06087,NoContent
SEGNALE DI CONFINE 1^BV ORV. SUD (PARI),S06088,NoContent
SEGNALE DI CONFINE 2BV AREZZO SUD (DISP),S06089,NoContent
SEGNALE DI CONFINE 2BV AREZZO SUD (PARI),S06090,NoContent
SEGNALE DI CONFINE 2^BV ORV. NORD (DISP),S06095,NoContent
SEGNALE DI CONFINE 2^BV ORV. NORD (PARI),S06096,NoContent
SEGNALE DI CONFINE PM MONTALLESE (DISP),S06091,NoContent
SEGNALE DI CONFINE PM MONTALLESE (PARI),S06092,NoContent
SEGNALE DI CONFINE PM PIEVE (DISP),S06093,NoContent
SEGNALE DI CONFINE PM PIEVE (PARI),S06094,NoContent
SENALES,S02210,NoContent
SERENELLA,S01073,NoContent
SERMIDE,S05161,NoContent
SEVNICA,S42100,NoContent
SEZANA,S01000,NoContent
SIERRE SIDERS,S01509,NoContent
SINGEN,S03700,NoContent
SIOFOK,S03350,NoContent
SION,S01225,NoContent
SIPICCIANO S.NICOLA,S08302,NoContent
SOMMACAMPAGNA-SONA,S02094,NoContent
SPADAFORA,S12054,NoContent
SPIEZ,S07483,NoContent
SPINET.V.S.PIO X,S07022,NoContent
ST VEIT GLAN,S03633,NoContent
ST.DALMAS DE TENDE,S00620,NoContent
STABIO,S19919,NoContent
STAGGIA,S06810,NoContent
STEINACH TIROL,S02264,NoContent
STELLATA FICAROLO,S05164,NoContent
STUTTGART HBF,S03800,NoContent
SUBBIANO,S06082,NoContent
SURBO,S11144,NoContent
SURBO FASCIO MERCI,S11134,NoContent
SUZZARA V.N.,S05153,NoContent
SZEKESFEHERVAR,S03269,NoContent
TAGLIATA,S05959,NoContent
TEL,S02213,NoContent
TEMPIO DI VULCANO,S12215,NoContent
TENDE,S00619,NoContent
THUN,S01250,NoContent
TORINO REBAUDENGO FOSSATA,S00060,NoContent
TORREMEZZO DI FALCONARA,S11971,NoContent
TORRIONE,S09835,NoContent
TOSCANO,S11961,NoContent
TRACCIA,S09122,NoContent
TREQUANDA,S06821,NoContent
TRESIGALLO - CORREGGI,S05172,NoContent
TRICESIMO - SAN PELAGIO,S03023,NoContent
TRIESTE AIRPORT,S03213,NoContent
TRIESTE SERVOLA,S03854,NoContent
TRIFLISCO,S09028,NoContent
TUFARA VALLE,S09013,NoContent
TUTTINGEN,S02901,NoContent
VALCESURA,S05177,NoContent
VALLAZZA - CARBONARA PO,S05160,NoContent
VALLORBE,S01103,NoContent
VALPERGA,S00887,NoContent
VAREDO,S01084,NoContent
VEGGIA,S05979,NoContent
VENARIA,S00085,NoContent
VENEZIA MARGHERA SCALO,S02515,NoContent
VENEZIA MESTRE OSPEDALE,S02517,NoContent
VERGINESE,S05197,NoContent
VERONA PARONA,S02058,NoContent
VEZZOLA,S05942,NoContent
VIA CAMPANA,S09114,NoContent
VIA CHIARI,S06064,NoContent
VIA LUNGA,S05972,NoContent
VIEVOLA,S00618,NoContent
VIGARANO PIEVE,S05166,NoContent
VIGNOLA,S05978,NoContent
VILLA ORTENSIA,S09024,NoContent
VILLA S.MARIA,S07995,NoContent
VILLA SAN MICHELE,S08555,NoContent
VILLALUNGA,S05980,NoContent
VILLANOVA - GROSSO,S00092,NoContent
VOLPIANO,S00880,NoContent
VRBOVEC,S73110,NoContent
VRTOJBA,S03299,NoContent
Y,S99999,NoContent
ZAMARDI,S03392,NoContent
ZERBINATE,S05163,NoContent
ZOLA CENTRO,S05971,NoContent
ZURICH ALTSTETTEN,S03001,NoContent
